mid_date,start_date,end_date,volume,elevation,alongshore_centroid_m,alongshore_start_m,alongshore_end_m,width,height,vol_unc,month,qc_flag
2022-01-04,2022-01-04,2022-01-04,0.2497688944236014,8.022939365259324,1318.5500217947535,1318.2682051048614,1319.0070058717392,0.73880076687783,0.75,0.0418124101838567,1,unreviewed
2024-11-15,2024-11-12,2024-11-19,0.2493627869308266,3.739569240204814,1199.7916527730713,1199.415591801051,1200.4133816268295,0.9977898257784544,0.75,0.0357113020656147,11,unreviewed
2022-10-28,2022-10-25,2022-11-01,0.2487967562908432,18.133601967367316,198.6576921974896,198.41342771193013,199.16189822973683,0.7484705178067088,1.0,0.0380872455866993,10,unreviewed
2024-04-06,2024-04-04,2024-04-09,0.2485422140272871,2.7335028858390236,625.9960381720617,625.7575712548569,626.505433625076,0.7478623702190816,0.75,0.0461266653902967,4,unreviewed
2022-08-06,2022-08-02,2022-08-10,0.2485397191263946,20.86916819143321,701.7843753730031,701.5379866305739,702.286842210684,0.7488555801101029,1.0,0.0376107229745798,8,unreviewed
2022-07-31,2022-07-29,2022-08-02,0.2484480315185956,31.258193221035963,1145.7339093764492,1145.5285848681815,1146.2770563503727,0.7484714821912348,0.75,0.0372909271056289,7,unreviewed
2019-11-24,2019-11-22,2019-11-26,0.2483895260926668,3.2450576354945753,923.6440191489228,923.270043183118,924.2678322615102,0.9977890783920884,0.75,0.0373593921221669,11,unreviewed
2024-01-18,2024-01-10,2024-01-26,0.248250934348089,5.62429477859157,838.0237861432923,837.7761338530108,838.5238674352877,0.7477335822768509,1.0,0.0371898207530133,1,unreviewed
2025-05-30,2025-05-27,2025-06-02,0.2480074943935044,24.25,244.81861861469224,244.81861861469224,245.0681087039411,0.2494900892488658,0.25,0.0128107550222308,5,unreviewed
2024-05-05,2024-05-01,2024-05-10,0.2479877223039314,2.738085378125729,245.197062266763,244.81861861469224,245.81657985318452,0.9979612384922802,0.75,0.0368767985189523,5,unreviewed
2019-02-10,2019-02-06,2019-02-15,0.2479865372260075,13.117352851962348,1167.232054173533,1166.984786241781,1167.7332582212985,0.7484719795174897,1.0,0.036990359139889,2,unreviewed
2023-03-19,2023-03-17,2023-03-22,0.247859983378236,2.454186478403267,518.7631315477882,518.5095345303416,519.2580056544393,0.7484711240977049,0.75,0.0337013281485701,3,unreviewed
2019-11-29,2019-11-26,2019-12-02,0.2477820800978681,36.269009765857064,1105.1842705305455,1104.8615983896889,1105.6100698709488,0.7484714812599123,0.75,0.0372098405246281,11,unreviewed
2022-09-03,2022-08-30,2022-09-08,0.2475385777707612,14.259341065816818,71.2935476185201,70.93200273113325,71.8814794216305,0.9494766904972494,0.75,0.0386218534191918,9,unreviewed
2022-11-10,2022-11-07,2022-11-14,0.2474780764241183,16.128542254007442,1091.139432658423,1090.890118402429,1091.6385898850858,0.7484714826568961,1.0,0.0362816703778031,11,unreviewed
2022-07-31,2022-07-29,2022-08-02,0.247431858385085,17.36950412918978,213.3889176253754,213.1333538792096,213.8818247350864,0.7484708558768034,1.0,0.0369458918254444,7,unreviewed
2022-09-27,2022-09-26,2022-09-28,0.2474091547869634,36.7379901412708,1211.5198647551576,1211.1389553323388,1212.136745157186,0.997789824847132,0.75,0.0438714576357786,9,unreviewed
2024-07-05,2024-07-03,2024-07-08,0.2473822098573244,18.252097407975636,1103.488575925208,1103.1151635157876,1104.1131256939843,0.997962178196758,0.75,0.0384898567634478,7,unreviewed
2023-02-04,2023-02-03,2023-02-06,0.2472186691038218,18.477043939788825,602.6113013722132,602.334067625925,603.0819304930046,0.7478628670796752,0.75,0.0444003104809992,2,unreviewed
2018-11-30,2018-11-27,2018-12-04,0.2469968724144796,20.00476354075364,407.7385590330394,407.4863053453155,408.2347758822143,0.7484705368988216,0.75,0.0403575137116559,11,unreviewed
2018-12-22,2018-12-18,2018-12-26,0.2468925231846512,3.4909420051870046,1222.4893350751713,1222.1140191257,1223.1118089514785,0.9977898257784544,0.75,0.0373798096868295,12,unreviewed
2020-01-12,2020-01-10,2020-01-14,0.2468300882898167,2.0047565253845185,541.5958626121901,541.2131656254642,542.2111272667535,0.9979616412892938,0.75,0.0425387505477304,1,unreviewed
2022-08-06,2022-08-02,2022-08-10,0.2467916044435501,37.63169333258524,261.0319551223738,260.7859961744398,261.53446703078225,0.7484708563424647,1.0,0.0396966270337709,8,unreviewed
2022-10-28,2022-10-25,2022-11-01,0.2466744064741254,37.113028296598344,1171.238327124427,1170.9766378784552,1171.725109361112,0.7484714826568961,1.0,0.0411538879581068,10,unreviewed
2025-06-14,2025-06-13,2025-06-16,0.2465953181158335,43.48147885377058,1032.2262603406043,1032.0229066959582,1032.7712632780897,0.7483565821312368,0.75,0.038042912109168,6,unreviewed
2017-11-11,2017-10-02,2017-12-21,0.2465625725416196,2.217696007451435,520.7524741383014,520.5054586688057,521.2539297915064,0.748471122700721,0.75,0.0408316235416439,11,unreviewed
2022-07-31,2022-07-29,2022-08-02,0.2463893016746363,27.244490778642355,868.6763134603445,868.4181057345122,869.1658393177204,0.7477335832081735,0.75,0.0342689862632642,7,unreviewed
2019-11-29,2019-11-26,2019-12-02,0.2463275528775472,21.873058957849707,952.4590901582328,952.2042889730074,952.9526455542072,0.7483565811999142,1.0,0.0366107530414603,11,unreviewed
2022-07-31,2022-07-29,2022-08-02,0.2462793389177998,17.490727735408914,203.5402848756099,203.15374302817509,204.15170376980677,0.9979607416316868,0.75,0.0368781740650057,7,unreviewed
2022-11-04,2022-11-01,2022-11-07,0.2462037434207575,2.211153428245203,518.2543452440068,518.0105534959584,518.7590246195905,0.7484711236320436,0.75,0.0356442163128221,11,unreviewed
2023-02-04,2023-02-03,2023-02-06,0.2461172327323104,12.241567691116195,470.7365539926354,470.35788452485576,471.35584528464824,0.9979607597924768,0.75,0.0449336542981994,2,unreviewed
2024-02-25,2024-02-23,2024-02-27,0.2461114320877353,3.001379493951972,630.119284771335,629.7445504907519,630.7415997460485,0.997049255296588,0.75,0.0373468449115448,2,unreviewed
2017-11-11,2017-10-02,2017-12-21,0.2459014861776324,4.7508629753212785,1156.3766723080664,1156.0071951076388,1157.0051572858356,0.997962178196758,0.75,0.0373967772332825,11,unreviewed
2021-04-27,2021-04-21,2021-05-04,0.2457899017352159,39.80527160822154,1240.308808031372,1239.8237810465507,1240.821571371518,0.9977903249673544,0.75,0.0415342933603233,4,unreviewed
2022-08-06,2022-08-02,2022-08-10,0.2457880305595465,45.87665277469735,997.1078096926408,996.8528260109016,997.6011825916356,0.7483565807342529,1.0,0.0392168328526596,8,unreviewed
2023-02-02,2023-02-02,2023-02-03,0.2456638468676229,19.72789867353195,593.869321981337,593.6061613024212,594.354632426519,0.7484711240977049,0.75,0.0327514280917937,2,unreviewed
2022-10-28,2022-10-25,2022-11-01,0.2455830744512286,3.932862374789199,687.3670464390799,687.0573791125789,687.8052419801243,0.7478628675453365,1.25,0.0398561048690463,10,unreviewed
2022-09-03,2022-08-30,2022-09-08,0.245548208211256,13.500740575914302,79.67642239981508,79.33184475218877,80.28132214443758,0.9494773922488092,0.75,0.0378044481888923,9,unreviewed
2023-02-02,2023-02-02,2023-02-03,0.2454953163123353,22.745762271551513,769.0744841004216,768.7026521293446,769.701190453954,0.9985383246093988,0.75,0.0396108710315727,2,unreviewed
2023-12-10,2023-12-08,2023-12-13,0.245453713839953,3.994334782783259,1000.2220778804736,999.846023962833,1000.843813790474,0.9977898276410996,0.75,0.0371705036251934,12,unreviewed
2019-04-19,2019-04-15,2019-04-23,0.2453933372383548,2.4518970632267147,498.0508714358225,497.8018277962692,498.5502985827625,0.7484707864932716,0.75,0.0329770473860845,4,unreviewed
2023-02-25,2023-02-21,2023-03-02,0.2453422541425811,3.232797885546685,919.637238151135,919.279112496879,920.5263353209012,1.247222824022174,0.75,0.0419387931246262,2,unreviewed
2025-03-03,2025-02-28,2025-03-07,0.2451230147266536,2.743888715577468,498.17695621891346,497.8018277962692,498.79978880565614,0.9979610093869268,0.75,0.0390835870523914,3,unreviewed
2022-10-28,2022-10-25,2022-11-01,0.2450060038747959,20.12898703396139,698.3020098147149,698.0424281964079,698.7912837760523,0.7488555796444416,1.0,0.0372644868798677,10,unreviewed
2019-01-21,2019-01-19,2019-01-23,0.2448811340851269,2.2387623385614144,994.4819984874108,994.109061055351,995.1068501323462,0.9977890769951046,0.75,0.0355000219095074,1,unreviewed
2022-09-03,2022-08-30,2022-09-08,0.2447301925811313,14.259767282601102,77.13367015989613,76.76522651221603,77.71470390679315,0.9494773945771158,0.75,0.0370401687777895,9,unreviewed
2022-12-27,2022-12-20,2023-01-04,0.2447104204915584,2.995996871566248,890.7081778180202,890.344865957275,891.3426557863131,0.9977898290380836,0.75,0.0365557460700932,12,unreviewed
2024-02-03,2024-01-30,2024-02-08,0.244646426283666,9.748967453891716,1013.19061257927,1012.816550754942,1013.8143405821174,0.9977898271754384,0.75,0.0372030148420497,2,unreviewed
2023-10-29,2023-10-26,2023-11-01,0.2444337983551036,3.225301765735274,166.22920669867526,165.9797001206316,166.72817038930953,0.7484702686779201,0.75,0.0373914720867469,10,unreviewed
2022-09-03,2022-08-30,2022-09-08,0.244369741774689,13.87796966594664,73.72582811008724,73.49862120486796,74.21476902766153,0.7161478227935731,1.0,0.0367290053897466,9,unreviewed
2023-03-19,2023-03-17,2023-03-22,0.2440821420743074,2.2139989538230687,543.2264422281061,542.9595992458053,543.708070369903,0.7484711240977049,0.75,0.0356530569844841,3,unreviewed
2020-04-05,2020-04-02,2020-04-08,0.2440553218897131,18.122901027022134,1126.317251807097,1126.068308568094,1126.8167800498195,0.7484714817255735,1.0,0.0374650191882984,4,unreviewed
2022-07-31,2022-07-29,2022-08-02,0.2436246396231473,40.99828652923058,1093.6647242185347,1093.3850253643468,1094.133496846538,0.7484714821912348,0.75,0.0369494347859549,7,unreviewed
2022-08-06,2022-08-02,2022-08-10,0.2435740555075521,12.63144879197982,873.6470343357631,873.4005406741053,874.1482742577791,0.7477335836738348,1.0,0.0391840502442847,8,unreviewed
2022-09-27,2022-09-26,2022-09-28,0.2435065684384103,38.24752815524729,1254.913929223734,1254.5403440208174,1255.5381338456646,0.997789824847132,0.75,0.0397441019610727,9,unreviewed
2022-08-06,2022-08-02,2022-08-10,0.2434318461566802,34.8782031556265,1032.0225933445,1031.7734734499827,1032.521830032114,0.7483565821312368,1.0,0.0391282885814343,8,unreviewed
2025-04-25,2025-04-21,2025-04-29,0.2432164738371361,37.983540424119816,1102.8853583391185,1102.6161821233109,1103.3646536050364,0.7484714817255735,0.75,0.0390971900875517,4,unreviewed
2024-09-14,2024-09-11,2024-09-17,0.2430728299182511,35.48348669040732,1042.747654126756,1042.4991002781317,1043.2474566092717,0.7483563311398029,0.75,0.0443934141622721,9,unreviewed
2023-02-02,2023-02-02,2023-02-03,0.2430533073187674,7.712186290754904,537.9810138424808,537.7202996290289,538.4687705030665,0.7484708740375936,0.75,0.034259201297825,2,unreviewed
2022-07-31,2022-07-29,2022-08-02,0.2430367162278323,32.751660770402424,939.4699160728252,939.2337651802228,939.9821217609568,0.7483565807342529,0.75,0.0341424769209655,7,unreviewed
2022-08-06,2022-08-02,2022-08-10,0.2429394150930253,30.87504650222402,540.2186120610472,539.9657140341587,540.7141846609302,0.74847062677145,1.0,0.0395173115937906,8,unreviewed
2023-02-04,2023-02-03,2023-02-06,0.2427254773414943,19.294044781699817,360.09212982056516,359.83364931400865,360.5821202597581,0.7484709457494318,0.75,0.0386551044567632,2,unreviewed
2023-02-04,2023-02-03,2023-02-06,0.2425429753412089,14.497446265627978,408.2239454658194,407.98528579296544,408.7337565799244,0.7484707869589329,0.75,0.049443902511094,2,unreviewed
2018-12-22,2018-12-18,2018-12-26,0.2423682699062123,3.2351477861289437,404.24285048914766,403.993439974729,404.7419107602909,0.748470785561949,0.75,0.0365989530869375,12,unreviewed
2025-04-04,2025-04-01,2025-04-08,0.242354423206259,2.4817360065225516,569.9146883234577,569.6550776218064,570.4035487449728,0.7484711231663823,0.75,0.038399003805468,4,unreviewed
2018-08-22,2018-08-08,2018-09-06,0.2423450673279122,37.74463575095368,1055.9472170117183,1055.719060066156,1056.467416646425,0.7483565802685916,0.75,0.045671292728171,8,unreviewed
2025-07-06,2025-07-01,2025-07-11,0.2423373955076678,1.7498707958128576,555.3069950203195,554.9351410865784,555.933102728799,0.9979616422206165,0.75,0.0368500720309043,7,unreviewed
2023-07-01,2023-06-26,2023-07-06,0.2423340273914629,26.369415090692566,1000.3476359569806,1000.0954572092742,1000.843813790474,0.7483565811999142,1.0,0.0368543473767459,7,unreviewed
2023-10-22,2023-10-18,2023-10-26,0.2422478909381497,5.707407821749753,608.8063587856191,608.5637226193212,609.3115852372721,0.7478626179508865,0.75,0.033962012714146,10,unreviewed
2025-03-03,2025-02-28,2025-03-07,0.2421645612483406,6.371715626732108,245.0697324467415,244.81861861469224,245.56708947010335,0.7484708554111421,1.0,0.0364087596800594,3,unreviewed
2020-04-12,2020-04-08,2020-04-16,0.2418740924119326,22.377318558135286,1127.565436703015,1127.3157620490529,1128.064233780373,0.7484717313200235,1.0,0.0392606384179217,4,unreviewed
2022-07-31,2022-07-29,2022-08-02,0.2418312424891041,33.73566597407206,1193.9178637186976,1193.6786271580495,1194.4269837387835,0.7483565807342529,0.75,0.0373544104148384,7,unreviewed
2024-01-18,2024-01-10,2024-01-26,0.2417702421622828,4.999745951607618,1131.4296424605309,1131.0581234893762,1132.0560856666416,0.9979621772654356,0.75,0.0367643792294707,1,unreviewed
2025-05-16,2025-05-14,2025-05-19,0.2417160404403935,2.000370417104368,598.9736749641705,598.5959706506692,599.5933235371485,0.997352886479348,0.75,0.0352879498849964,5,unreviewed
2022-10-28,2022-10-25,2022-11-01,0.2417015076426947,15.38013737868788,198.4230928642176,198.16393762314692,198.91240789042783,0.7484702672809362,1.0,0.0359667818623399,10,unreviewed
2022-07-31,2022-07-29,2022-08-02,0.2416138118763238,29.121372481040197,593.3572754921313,593.1071802685037,593.8556513916701,0.7484711231663823,1.0,0.0381717487266813,7,unreviewed
2018-11-30,2018-11-27,2018-12-04,0.2415033501393088,3.2496807165173314,1165.3531643710785,1164.988860173151,1165.9868223513477,0.997962178196758,0.75,0.0360595457140263,11,unreviewed
2022-08-06,2022-08-02,2022-08-10,0.2413739271555109,11.746592526478883,763.5729231836909,763.2096314812079,764.2081700568087,0.9985385756008328,0.75,0.0391791057138766,8,unreviewed
2020-03-26,2020-03-19,2020-04-02,0.2412895371328225,42.229205112648934,1161.9820343657316,1161.7454811222851,1162.493952603545,0.7484714812599123,0.75,0.0548166478409947,3,unreviewed
2024-11-15,2024-11-12,2024-11-19,0.2410232688350716,3.4953210244461164,1139.6678052035652,1139.2913164659403,1140.2892786436714,0.9979621777310967,0.75,0.0358347740535198,11,unreviewed
2022-07-31,2022-07-29,2022-08-02,0.2407901203466686,38.003582098869686,1134.9236644210216,1134.550993236713,1135.54895541491,0.997962178196758,0.75,0.0370752191783065,7,unreviewed
2025-05-30,2025-05-27,2025-06-02,0.2407246915707631,2.249652024489392,541.5905685909302,541.2131656254642,542.2111272667535,0.9979616412892938,0.75,0.037123790824759,5,unreviewed
2024-10-19,2024-10-18,2024-10-21,0.2406887649979112,19.227371283614904,124.5708713092616,124.3148342310451,125.06330449925736,0.7484702682122588,0.75,0.0408831581886492,10,unreviewed
2023-02-02,2023-02-02,2023-02-03,0.2406824653731577,13.963100350109748,250.8061225204117,250.5568944425322,251.30536529887468,0.7484708563424647,0.75,0.0340610222884531,2,unreviewed
2020-03-26,2020-03-19,2020-04-02,0.2404994020201714,14.251842003913527,1089.767376466198,1089.3931739754044,1090.3911364022642,0.9979624268598856,0.75,0.0361992082507489,3,unreviewed
2022-08-06,2022-08-02,2022-08-10,0.2404161347028846,32.867430639872154,1177.2121808989286,1176.9644145895727,1177.712886070367,0.748471480794251,1.0,0.0387442658648666,8,unreviewed
2023-02-04,2023-02-03,2023-02-06,0.2403181474703321,18.523256990943818,395.0192994277165,394.762296278961,395.5107672242448,0.7484709452837706,0.75,0.0374778675319754,2,unreviewed
2018-01-11,2017-12-21,2018-02-01,0.2402181019445433,10.1266485474555,730.7516805631343,730.5011880910024,731.2500436711125,0.7488555801101029,1.0,0.0358932496315566,1,unreviewed
2019-11-20,2019-11-18,2019-11-22,0.2402121141824013,1.9600163479432255,546.1949494918103,545.9534844569862,546.7019555810839,0.7484711240977049,0.75,0.035864813005172,11,unreviewed
2023-02-02,2023-02-02,2023-02-03,0.2402079352234064,16.253871993066024,478.4590879114746,478.0920864366926,479.0900479434058,0.9979615067131816,0.75,0.0364677185580609,2,unreviewed
2024-11-01,2024-10-29,2024-11-04,0.2397442578925373,30.74684643738352,571.1581616838935,570.9025302072987,571.6510013313964,0.7484711240977049,0.75,0.0327524169978754,11,unreviewed
2023-02-04,2023-02-03,2023-02-06,0.2395678683994384,15.261995303208606,661.4180764049204,661.1420130888,661.8898754576221,0.7478623688220978,0.75,0.0378096455223588,2,unreviewed
2022-07-31,2022-07-29,2022-08-02,0.2393307904421296,17.12591901632449,495.0565946866102,494.8079431215301,495.5564139066264,0.7484707850962877,1.0,0.0379235927832673,7,unreviewed
2023-12-24,2023-12-21,2023-12-28,0.2391701811971757,22.86914421897362,623.7589950591796,623.5148957464844,624.262758364901,0.7478626184165478,1.0,0.0394215326938629,12,unreviewed
2021-10-24,2021-10-21,2021-10-27,0.2391196594541028,2.252460329798572,679.9637374905565,679.5817924244329,680.5788416801952,0.9970492557622492,0.75,0.0385315581150174,10,unreviewed
2023-11-21,2023-11-16,2023-11-27,0.2390574740493575,3.74833441480592,1072.3085747191096,1071.932217055466,1072.93000688171,0.9977898262441158,0.75,0.0362489844294211,11,unreviewed
2022-09-27,2022-09-26,2022-09-28,0.2390459975052521,37.74822370362523,1228.2279267959748,1227.850984269753,1228.848774595186,0.9977903254330158,0.75,0.0401583272077422,9,unreviewed
2023-02-04,2023-02-03,2023-02-06,0.2389632915406661,21.150930759258067,651.329670966416,650.9253786099143,652.1716140066274,1.2462353967130184,0.5,0.0504928790606342,2,unreviewed
2021-12-01,2021-11-30,2021-12-03,0.2385326716466225,1.9633646268895175,536.4571734879645,536.2233572718687,536.9718283955008,0.7484711236320436,0.75,0.0406347680306369,12,unreviewed
2021-10-11,2021-10-11,2021-10-12,0.2384482192514118,12.257257448334006,52.38274430471607,52.03235701052472,52.98183416901156,0.9494771584868432,0.75,0.0387843574557846,10,unreviewed
2022-10-28,2022-10-25,2022-11-01,0.2384339359438023,16.880661776631424,494.8126042702051,494.5584526485763,495.3069236832671,0.7484710346907377,1.0,0.0380495072948401,10,unreviewed
2025-01-26,2025-01-24,2025-01-28,0.2384168458726888,2.464083984004043,318.90697610503673,318.6677443878725,319.41621483443305,0.7484704465605319,0.75,0.0341131740723365,1,unreviewed
2022-09-27,2022-09-26,2022-09-28,0.2383308965369425,28.370931263556344,927.0150163915572,926.7621071278118,927.5104634594172,0.7483563316054642,1.0,0.0371483796398862,9,unreviewed
2022-08-06,2022-08-02,2022-08-10,0.2383091908991779,2.4879773944314456,570.8782812917593,570.6530396901071,571.4015108146705,0.7484711245633662,0.75,0.0358785238534014,8,unreviewed
2019-01-13,2019-01-07,2019-01-19,0.2382849903605207,19.498027014264657,1083.0280170610188,1082.657844632864,1083.655634460505,0.9977898276410996,0.75,0.0357042756276663,1,unreviewed
2024-11-15,2024-11-12,2024-11-19,0.2382730772087591,3.2495542727125897,1135.9198122956598,1135.5489560221322,1136.5469181998633,0.9979621777310967,0.75,0.035821635729864,11,unreviewed
2022-07-31,2022-07-29,2022-08-02,0.2382096443535676,31.99092630442843,1063.923679502851,1063.7009219373576,1064.4492785190232,0.7483565816655755,0.75,0.0353526302910416,7,unreviewed
2025-01-12,2025-01-10,2025-01-14,0.2381240068804329,3.731823490722728,1004.595096059694,1004.3358218912036,1005.0841779718176,0.7483560806140304,0.75,0.0341075380512096,1,unreviewed
2024-08-24,2024-08-21,2024-08-27,0.2379209219477844,30.2954594489732,251.79209943553295,251.5548559757881,252.3033268325962,0.748470856808126,0.75,0.046950725289341,8,unreviewed
2020-10-30,2020-10-20,2020-11-09,0.2377589405073395,36.99403692576808,1112.345511949719,1112.0968285812996,1112.8453000630252,0.7484714817255735,0.75,0.0420412266932986,10,unreviewed
2022-09-27,2022-09-26,2022-09-28,0.2370731546245167,36.37456546738778,1117.33611509765,1117.086643502582,1117.8351149838418,0.7484714812599123,1.0,0.0389533079703681,9,unreviewed
2023-03-11,2023-03-06,2023-03-17,0.2369943157563141,5.750722630636066,732.6253380948776,732.2489673085511,733.2475056336261,0.99853832507506,0.75,0.0358623072807396,3,unreviewed
2022-09-27,2022-09-26,2022-09-28,0.236608541705813,38.7499601947977,1237.195272536052,1236.8305816026405,1237.828371427022,0.9977898243814708,0.75,0.03826557583829,9,unreviewed
2018-05-05,2018-03-26,2018-06-15,0.2365892685964185,2.238173266915623,500.7916261981433,500.5462222672067,501.29469339130446,0.7484711240977049,0.75,0.0418905300466127,5,unreviewed
2023-02-04,2023-02-03,2023-02-06,0.2364582862995628,33.00075658159383,208.89170038790328,208.64252897165716,209.3909993292764,0.748470357619226,0.75,0.035043147299799,2,unreviewed
2022-10-28,2022-10-25,2022-11-01,0.2361854065144469,14.37082729243746,64.86902062309052,64.63212074618787,65.3482690374367,0.7161482912488282,1.0,0.0363880223938816,10,unreviewed
2022-09-27,2022-09-26,2022-09-28,0.2361790445171711,37.38101735652255,1182.4510238171838,1182.2037202068605,1182.952191688586,0.7484714817255735,1.0,0.0382610067947776,9,unreviewed
2021-01-06,2020-12-17,2021-01-26,0.2361569646442726,34.227419779126166,1053.1951478099518,1052.975294359494,1053.723650940694,0.7483565811999142,0.75,0.0415958880819785,1,unreviewed
2022-09-27,2022-09-26,2022-09-28,0.2361155492894573,19.877938262930023,710.7787448024055,710.5265664625913,711.275422043167,0.7488555805757642,1.0,0.0376676408396534,9,unreviewed
2022-08-06,2022-08-02,2022-08-10,0.2359588695134089,29.625497415054173,1149.02329533199,1148.7719639199786,1149.5204354012385,0.7484714812599123,1.0,0.0374147782981217,8,unreviewed
2018-12-14,2018-12-10,2018-12-18,0.2358778476069253,4.997224043097406,965.8006562716924,965.4242470129392,966.4220365900546,0.9977895771153272,0.75,0.0370143865835187,12,unreviewed
2022-02-13,2022-02-10,2022-02-16,0.2358184065931618,1.9533104184663268,567.9055637708981,567.6591544793919,568.4076253529638,0.7484708735719323,0.75,0.0364086964792947,2,unreviewed
2022-07-31,2022-07-29,2022-08-02,0.2357967633279195,40.72845870038532,1229.3396038092533,1229.0981509964913,1229.8465075772256,0.7483565807342529,0.75,0.0359507214327437,7,unreviewed
2022-06-23,2022-06-15,2022-07-01,0.2357334552177726,25.494319336389164,1029.588849869678,1029.528574236203,1030.0274975714274,0.49892333522439,0.75,0.0215553643102852,6,unreviewed
2022-09-27,2022-09-26,2022-09-28,0.2356246151663378,32.61987780127533,929.0104965027688,928.7575728464872,929.5059291780926,0.7483563316054642,1.0,0.0373870368801478,9,unreviewed
2022-10-28,2022-10-25,2022-11-01,0.2355782723822598,5.372956754063326,38.32147950101981,38.03262007376179,38.982096997555345,0.9494769237935544,1.0,0.0388992006804738,10,unreviewed
2022-07-31,2022-07-29,2022-08-02,0.2355389776932031,26.75229661051509,559.808046999581,559.4259694018401,560.4239307940006,0.9979613921605052,0.75,0.0365687728629879,7,unreviewed
2023-12-24,2023-12-21,2023-12-28,0.2353949595391842,27.107824501055504,629.763913323824,629.4953643511981,630.243226969149,0.7478626179508865,1.0,0.0394343252721593,12,unreviewed
2022-08-06,2022-08-02,2022-08-10,0.2353859778959712,18.62407459127533,174.46520438822424,174.21287706308067,174.9613473317586,0.7484702686779201,1.0,0.0383678941585093,8,unreviewed
2023-12-24,2023-12-21,2023-12-28,0.235299030599868,14.12615703096028,658.4003768920244,658.1517789103091,658.8996417764574,0.7478628661483526,1.0,0.0375650251040712,12,unreviewed
2022-09-27,2022-09-26,2022-09-28,0.2352009186222709,12.12288518992518,277.25352669171144,277.0028641181998,277.75133497361094,0.7484708554111421,1.0,0.0384994223850568,9,unreviewed
2022-09-27,2022-09-26,2022-09-28,0.235133618670696,30.12265456743771,1152.5156057593038,1152.2648336682469,1153.0133051495068,0.7484714812599123,1.0,0.0403082282683324,9,unreviewed
2022-08-06,2022-08-02,2022-08-10,0.2351233272045145,7.748034173886149,378.42252078796,378.0464435820468,379.0444049555808,0.9979613735340536,0.75,0.0376980589958933,8,unreviewed
2022-09-27,2022-09-26,2022-09-28,0.2351164038545378,27.622093718854057,1107.8535059357175,1107.6059960471466,1108.3544675298035,0.7484714826568961,1.0,0.0379566839600812,9,unreviewed
2021-12-28,2021-12-21,2022-01-04,0.2351034927424192,19.249453618454563,1065.8236188259714,1065.4469546591863,1066.4447439862415,0.9977893270552158,0.75,0.0355247111023196,12,unreviewed
2021-10-11,2021-10-11,2021-10-12,0.2348331078581957,2.4521336469580817,527.990530757395,527.7406816766597,528.4891528007574,0.7484711240977049,0.75,0.0361356691761588,10,unreviewed
2022-08-06,2022-08-02,2022-08-10,0.2346043878188769,18.37221821360567,722.0086112042148,721.7622910039499,722.5111465826631,0.748855578713119,1.0,0.0381494425744643,8,unreviewed
2022-09-27,2022-09-26,2022-09-28,0.2345161306998051,36.38099263629321,954.6994815094168,954.4491876875982,955.197543768678,0.7483560810796916,1.0,0.0366883449919471,9,unreviewed
2022-09-27,2022-09-26,2022-09-28,0.2344021761015406,41.13350369867753,1030.5216028937064,1030.2768739741296,1031.0252305557951,0.7483565816655755,1.0,0.0369307682542413,9,unreviewed
2022-09-27,2022-09-26,2022-09-28,0.2342904045415571,36.872206964924075,1032.5252619130572,1032.272339942865,1033.0206965231337,0.7483565802685916,1.0,0.0374615282754764,9,unreviewed
2019-12-26,2019-12-22,2019-12-30,0.2340215165978692,5.999932369348909,259.4138425913259,259.03956448705867,260.0375254773535,0.997960990294814,0.75,0.0358999080179934,12,unreviewed
2021-11-20,2021-11-18,2021-11-22,0.2336895700341236,31.728186792289165,1052.9918226258733,1052.7258611135185,1053.474217693787,0.7483565802685916,0.75,0.0354986017511496,11,unreviewed
2023-02-04,2023-02-03,2023-02-06,0.233685266330084,24.848604643776262,635.4237964072141,635.2266475604847,635.9745099297725,0.7478623692877591,0.5,0.0272107694833876,2,unreviewed
2020-03-11,2020-03-04,2020-03-19,0.2336279459820791,2.2130155295944376,79.78712998218832,79.56517385318875,80.28132214443758,0.7161482912488282,0.75,0.0347073876612448,3,unreviewed
2019-11-29,2019-11-26,2019-12-02,0.2335385037850834,6.24987534229124,299.832938262236,299.45698865596205,300.4549500280991,0.9979613721370696,0.75,0.0351608754535082,11,unreviewed
2022-07-31,2022-07-29,2022-08-02,0.2333972300220462,43.97519092792388,1072.4378027347327,1072.181650300976,1072.93000688171,0.7483565807342529,0.75,0.0345947862048535,7,unreviewed
2023-03-29,2023-03-22,2023-04-06,0.2330436401930583,3.243981375787239,265.2538814122845,265.02733069937676,265.77580155432224,0.7484708549454808,0.75,0.0368415139038371,3,unreviewed
2020-11-10,2020-11-09,2020-11-11,0.2329585017001021,35.375742713297136,1174.2187518268126,1173.9705262342468,1174.7189977169037,0.7484714826568961,1.0,0.042080637946574,11,unreviewed
2023-02-02,2023-02-02,2023-02-03,0.2329059216637929,3.973882270773418,563.6484948104647,563.4178166817874,564.1662878058851,0.7484711240977049,0.75,0.0329128651507722,2,unreviewed
2022-07-31,2022-07-29,2022-08-02,0.2328424264360791,17.003097431540013,338.2504321154465,337.878500118386,338.87646099412814,0.9979608757421374,0.75,0.0358872790181465,7,unreviewed
2021-11-16,2021-11-15,2021-11-18,0.2327193654495571,13.25,117.57859857426956,117.57859857426956,117.82808866351844,0.2494900892488658,0.25,0.0167756930966837,11,unreviewed
